

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 08 12:46:00 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Generated 19/12/2022 GMT
   198  1F22                     	;# 
   199  1F23                     	;# 
   200  1F24                     	;# 
   201  1F25                     	;# 
   202  1F38                     	;# 
   203  1F39                     	;# 
   204  1F3A                     	;# 
   205  1F3B                     	;# 
   206  1F3C                     	;# 
   207  1F3D                     	;# 
   208  1F3E                     	;# 
   209  1F3F                     	;# 
   210  1F4E                     	;# 
   211  1F4F                     	;# 
   212  1F50                     	;# 
   213  1F51                     	;# 
   214  1F52                     	;# 
   215  1F53                     	;# 
   216  1F54                     	;# 
   217  1F55                     	;# 
   218  1FE4                     	;# 
   219  1FE5                     	;# 
   220  1FE6                     	;# 
   221  1FE7                     	;# 
   222  1FE8                     	;# 
   223  1FE8                     	;# 
   224  1FE9                     	;# 
   225  1FEA                     	;# 
   226  1FEB                     	;# 
   227  1FED                     	;# 
   228  1FEE                     	;# 
   229  1FEF                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000E                     	;# 
   244  0012                     	;# 
   245  0014                     	;# 
   246  0018                     	;# 
   247  001A                     	;# 
   248  009A                     	;# 
   249  009B                     	;# 
   250  009B                     	;# 
   251  009C                     	;# 
   252  009D                     	;# 
   253  009E                     	;# 
   254  009F                     	;# 
   255  010E                     	;# 
   256  010F                     	;# 
   257  0119                     	;# 
   258  011A                     	;# 
   259  011B                     	;# 
   260  011B                     	;# 
   261  011C                     	;# 
   262  011D                     	;# 
   263  011E                     	;# 
   264  011F                     	;# 
   265  018C                     	;# 
   266  018D                     	;# 
   267  018E                     	;# 
   268  018F                     	;# 
   269  0190                     	;# 
   270  0191                     	;# 
   271  0192                     	;# 
   272  020C                     	;# 
   273  020D                     	;# 
   274  020E                     	;# 
   275  020E                     	;# 
   276  020F                     	;# 
   277  020F                     	;# 
   278  0210                     	;# 
   279  0210                     	;# 
   280  0211                     	;# 
   281  0211                     	;# 
   282  028C                     	;# 
   283  028C                     	;# 
   284  028D                     	;# 
   285  028D                     	;# 
   286  028E                     	;# 
   287  028F                     	;# 
   288  0290                     	;# 
   289  0291                     	;# 
   290  030C                     	;# 
   291  030C                     	;# 
   292  030D                     	;# 
   293  030E                     	;# 
   294  030F                     	;# 
   295  0310                     	;# 
   296  0310                     	;# 
   297  0311                     	;# 
   298  0312                     	;# 
   299  0313                     	;# 
   300  0314                     	;# 
   301  0314                     	;# 
   302  0315                     	;# 
   303  0316                     	;# 
   304  0318                     	;# 
   305  0318                     	;# 
   306  0319                     	;# 
   307  031A                     	;# 
   308  059C                     	;# 
   309  059C                     	;# 
   310  059D                     	;# 
   311  059D                     	;# 
   312  059E                     	;# 
   313  059F                     	;# 
   314  070C                     	;# 
   315  070D                     	;# 
   316  070E                     	;# 
   317  0716                     	;# 
   318  0717                     	;# 
   319  0718                     	;# 
   320  080C                     	;# 
   321  0811                     	;# 
   322  0813                     	;# 
   323  0814                     	;# 
   324  081A                     	;# 
   325  081A                     	;# 
   326  081B                     	;# 
   327  081C                     	;# 
   328  081C                     	;# 
   329  081D                     	;# 
   330  081E                     	;# 
   331  081F                     	;# 
   332  088E                     	;# 
   333  0890                     	;# 
   334  0891                     	;# 
   335  0892                     	;# 
   336  0893                     	;# 
   337  090C                     	;# 
   338  1E8F                     	;# 
   339  1E90                     	;# 
   340  1E91                     	;# 
   341  1E92                     	;# 
   342  1E93                     	;# 
   343  1E9C                     	;# 
   344  1EA1                     	;# 
   345  1EA2                     	;# 
   346  1EC3                     	;# 
   347  1EC5                     	;# 
   348  1EC6                     	;# 
   349  1EC7                     	;# 
   350  1ECB                     	;# 
   351  1ECB                     	;# 
   352  1ECB                     	;# 
   353  1ECC                     	;# 
   354  1ECC                     	;# 
   355  1ECC                     	;# 
   356  1F10                     	;# 
   357  1F11                     	;# 
   358  1F12                     	;# 
   359  1F14                     	;# 
   360  1F15                     	;# 
   361  1F20                     	;# 
   362  1F21                     	;# 
   363  1F22                     	;# 
   364  1F23                     	;# 
   365  1F24                     	;# 
   366  1F25                     	;# 
   367  1F38                     	;# 
   368  1F39                     	;# 
   369  1F3A                     	;# 
   370  1F3B                     	;# 
   371  1F3C                     	;# 
   372  1F3D                     	;# 
   373  1F3E                     	;# 
   374  1F3F                     	;# 
   375  1F4E                     	;# 
   376  1F4F                     	;# 
   377  1F50                     	;# 
   378  1F51                     	;# 
   379  1F52                     	;# 
   380  1F53                     	;# 
   381  1F54                     	;# 
   382  1F55                     	;# 
   383  1FE4                     	;# 
   384  1FE5                     	;# 
   385  1FE6                     	;# 
   386  1FE7                     	;# 
   387  1FE8                     	;# 
   388  1FE8                     	;# 
   389  1FE9                     	;# 
   390  1FEA                     	;# 
   391  1FEB                     	;# 
   392  1FED                     	;# 
   393  1FEE                     	;# 
   394  1FEF                     	;# 
   395  0000                     	;# 
   396  0001                     	;# 
   397  0002                     	;# 
   398  0003                     	;# 
   399  0004                     	;# 
   400  0005                     	;# 
   401  0006                     	;# 
   402  0007                     	;# 
   403  0008                     	;# 
   404  0009                     	;# 
   405  000A                     	;# 
   406  000B                     	;# 
   407  000C                     	;# 
   408  000E                     	;# 
   409  0012                     	;# 
   410  0014                     	;# 
   411  0018                     	;# 
   412  001A                     	;# 
   413  009A                     	;# 
   414  009B                     	;# 
   415  009B                     	;# 
   416  009C                     	;# 
   417  009D                     	;# 
   418  009E                     	;# 
   419  009F                     	;# 
   420  010E                     	;# 
   421  010F                     	;# 
   422  0119                     	;# 
   423  011A                     	;# 
   424  011B                     	;# 
   425  011B                     	;# 
   426  011C                     	;# 
   427  011D                     	;# 
   428  011E                     	;# 
   429  011F                     	;# 
   430  018C                     	;# 
   431  018D                     	;# 
   432  018E                     	;# 
   433  018F                     	;# 
   434  0190                     	;# 
   435  0191                     	;# 
   436  0192                     	;# 
   437  020C                     	;# 
   438  020D                     	;# 
   439  020E                     	;# 
   440  020E                     	;# 
   441  020F                     	;# 
   442  020F                     	;# 
   443  0210                     	;# 
   444  0210                     	;# 
   445  0211                     	;# 
   446  0211                     	;# 
   447  028C                     	;# 
   448  028C                     	;# 
   449  028D                     	;# 
   450  028D                     	;# 
   451  028E                     	;# 
   452  028F                     	;# 
   453  0290                     	;# 
   454  0291                     	;# 
   455  030C                     	;# 
   456  030C                     	;# 
   457  030D                     	;# 
   458  030E                     	;# 
   459  030F                     	;# 
   460  0310                     	;# 
   461  0310                     	;# 
   462  0311                     	;# 
   463  0312                     	;# 
   464  0313                     	;# 
   465  0314                     	;# 
   466  0314                     	;# 
   467  0315                     	;# 
   468  0316                     	;# 
   469  0318                     	;# 
   470  0318                     	;# 
   471  0319                     	;# 
   472  031A                     	;# 
   473  059C                     	;# 
   474  059C                     	;# 
   475  059D                     	;# 
   476  059D                     	;# 
   477  059E                     	;# 
   478  059F                     	;# 
   479  070C                     	;# 
   480  070D                     	;# 
   481  070E                     	;# 
   482  0716                     	;# 
   483  0717                     	;# 
   484  0718                     	;# 
   485  080C                     	;# 
   486  0811                     	;# 
   487  0813                     	;# 
   488  0814                     	;# 
   489  081A                     	;# 
   490  081A                     	;# 
   491  081B                     	;# 
   492  081C                     	;# 
   493  081C                     	;# 
   494  081D                     	;# 
   495  081E                     	;# 
   496  081F                     	;# 
   497  088E                     	;# 
   498  0890                     	;# 
   499  0891                     	;# 
   500  0892                     	;# 
   501  0893                     	;# 
   502  090C                     	;# 
   503  1E8F                     	;# 
   504  1E90                     	;# 
   505  1E91                     	;# 
   506  1E92                     	;# 
   507  1E93                     	;# 
   508  1E9C                     	;# 
   509  1EA1                     	;# 
   510  1EA2                     	;# 
   511  1EC3                     	;# 
   512  1EC5                     	;# 
   513  1EC6                     	;# 
   514  1EC7                     	;# 
   515  1ECB                     	;# 
   516  1ECB                     	;# 
   517  1ECB                     	;# 
   518  1ECC                     	;# 
   519  1ECC                     	;# 
   520  1ECC                     	;# 
   521  1F10                     	;# 
   522  1F11                     	;# 
   523  1F12                     	;# 
   524  1F14                     	;# 
   525  1F15                     	;# 
   526  1F20                     	;# 
   527  1F21                     	;# 
   528  1F22                     	;# 
   529  1F23                     	;# 
   530  1F24                     	;# 
   531  1F25                     	;# 
   532  1F38                     	;# 
   533  1F39                     	;# 
   534  1F3A                     	;# 
   535  1F3B                     	;# 
   536  1F3C                     	;# 
   537  1F3D                     	;# 
   538  1F3E                     	;# 
   539  1F3F                     	;# 
   540  1F4E                     	;# 
   541  1F4F                     	;# 
   542  1F50                     	;# 
   543  1F51                     	;# 
   544  1F52                     	;# 
   545  1F53                     	;# 
   546  1F54                     	;# 
   547  1F55                     	;# 
   548  1FE4                     	;# 
   549  1FE5                     	;# 
   550  1FE6                     	;# 
   551  1FE7                     	;# 
   552  1FE8                     	;# 
   553  1FE8                     	;# 
   554  1FE9                     	;# 
   555  1FEA                     	;# 
   556  1FEB                     	;# 
   557  1FED                     	;# 
   558  1FEE                     	;# 
   559  1FEF                     	;# 
   560  0000                     	;# 
   561  0001                     	;# 
   562  0002                     	;# 
   563  0003                     	;# 
   564  0004                     	;# 
   565  0005                     	;# 
   566  0006                     	;# 
   567  0007                     	;# 
   568  0008                     	;# 
   569  0009                     	;# 
   570  000A                     	;# 
   571  000B                     	;# 
   572  000C                     	;# 
   573  000E                     	;# 
   574  0012                     	;# 
   575  0014                     	;# 
   576  0018                     	;# 
   577  001A                     	;# 
   578  009A                     	;# 
   579  009B                     	;# 
   580  009B                     	;# 
   581  009C                     	;# 
   582  009D                     	;# 
   583  009E                     	;# 
   584  009F                     	;# 
   585  010E                     	;# 
   586  010F                     	;# 
   587  0119                     	;# 
   588  011A                     	;# 
   589  011B                     	;# 
   590  011B                     	;# 
   591  011C                     	;# 
   592  011D                     	;# 
   593  011E                     	;# 
   594  011F                     	;# 
   595  018C                     	;# 
   596  018D                     	;# 
   597  018E                     	;# 
   598  018F                     	;# 
   599  0190                     	;# 
   600  0191                     	;# 
   601  0192                     	;# 
   602  020C                     	;# 
   603  020D                     	;# 
   604  020E                     	;# 
   605  020E                     	;# 
   606  020F                     	;# 
   607  020F                     	;# 
   608  0210                     	;# 
   609  0210                     	;# 
   610  0211                     	;# 
   611  0211                     	;# 
   612  028C                     	;# 
   613  028C                     	;# 
   614  028D                     	;# 
   615  028D                     	;# 
   616  028E                     	;# 
   617  028F                     	;# 
   618  0290                     	;# 
   619  0291                     	;# 
   620  030C                     	;# 
   621  030C                     	;# 
   622  030D                     	;# 
   623  030E                     	;# 
   624  030F                     	;# 
   625  0310                     	;# 
   626  0310                     	;# 
   627  0311                     	;# 
   628  0312                     	;# 
   629  0313                     	;# 
   630  0314                     	;# 
   631  0314                     	;# 
   632  0315                     	;# 
   633  0316                     	;# 
   634  0318                     	;# 
   635  0318                     	;# 
   636  0319                     	;# 
   637  031A                     	;# 
   638  059C                     	;# 
   639  059C                     	;# 
   640  059D                     	;# 
   641  059D                     	;# 
   642  059E                     	;# 
   643  059F                     	;# 
   644  070C                     	;# 
   645  070D                     	;# 
   646  070E                     	;# 
   647  0716                     	;# 
   648  0717                     	;# 
   649  0718                     	;# 
   650  080C                     	;# 
   651  0811                     	;# 
   652  0813                     	;# 
   653  0814                     	;# 
   654  081A                     	;# 
   655  081A                     	;# 
   656  081B                     	;# 
   657  081C                     	;# 
   658  081C                     	;# 
   659  081D                     	;# 
   660  081E                     	;# 
   661  081F                     	;# 
   662  088E                     	;# 
   663  0890                     	;# 
   664  0891                     	;# 
   665  0892                     	;# 
   666  0893                     	;# 
   667  090C                     	;# 
   668  1E8F                     	;# 
   669  1E90                     	;# 
   670  1E91                     	;# 
   671  1E92                     	;# 
   672  1E93                     	;# 
   673  1E9C                     	;# 
   674  1EA1                     	;# 
   675  1EA2                     	;# 
   676  1EC3                     	;# 
   677  1EC5                     	;# 
   678  1EC6                     	;# 
   679  1EC7                     	;# 
   680  1ECB                     	;# 
   681  1ECB                     	;# 
   682  1ECB                     	;# 
   683  1ECC                     	;# 
   684  1ECC                     	;# 
   685  1ECC                     	;# 
   686  1F10                     	;# 
   687  1F11                     	;# 
   688  1F12                     	;# 
   689  1F14                     	;# 
   690  1F15                     	;# 
   691  1F20                     	;# 
   692  1F21                     	;# 
   693  1F22                     	;# 
   694  1F23                     	;# 
   695  1F24                     	;# 
   696  1F25                     	;# 
   697  1F38                     	;# 
   698  1F39                     	;# 
   699  1F3A                     	;# 
   700  1F3B                     	;# 
   701  1F3C                     	;# 
   702  1F3D                     	;# 
   703  1F3E                     	;# 
   704  1F3F                     	;# 
   705  1F4E                     	;# 
   706  1F4F                     	;# 
   707  1F50                     	;# 
   708  1F51                     	;# 
   709  1F52                     	;# 
   710  1F53                     	;# 
   711  1F54                     	;# 
   712  1F55                     	;# 
   713  1FE4                     	;# 
   714  1FE5                     	;# 
   715  1FE6                     	;# 
   716  1FE7                     	;# 
   717  1FE8                     	;# 
   718  1FE8                     	;# 
   719  1FE9                     	;# 
   720  1FEA                     	;# 
   721  1FEB                     	;# 
   722  1FED                     	;# 
   723  1FEE                     	;# 
   724  1FEF                     	;# 
   725  0000                     	;# 
   726  0001                     	;# 
   727  0002                     	;# 
   728  0003                     	;# 
   729  0004                     	;# 
   730  0005                     	;# 
   731  0006                     	;# 
   732  0007                     	;# 
   733  0008                     	;# 
   734  0009                     	;# 
   735  000A                     	;# 
   736  000B                     	;# 
   737  000C                     	;# 
   738  000E                     	;# 
   739  0012                     	;# 
   740  0014                     	;# 
   741  0018                     	;# 
   742  001A                     	;# 
   743  009A                     	;# 
   744  009B                     	;# 
   745  009B                     	;# 
   746  009C                     	;# 
   747  009D                     	;# 
   748  009E                     	;# 
   749  009F                     	;# 
   750  010E                     	;# 
   751  010F                     	;# 
   752  0119                     	;# 
   753  011A                     	;# 
   754  011B                     	;# 
   755  011B                     	;# 
   756  011C                     	;# 
   757  011D                     	;# 
   758  011E                     	;# 
   759  011F                     	;# 
   760  018C                     	;# 
   761  018D                     	;# 
   762  018E                     	;# 
   763  018F                     	;# 
   764  0190                     	;# 
   765  0191                     	;# 
   766  0192                     	;# 
   767  020C                     	;# 
   768  020D                     	;# 
   769  020E                     	;# 
   770  020E                     	;# 
   771  020F                     	;# 
   772  020F                     	;# 
   773  0210                     	;# 
   774  0210                     	;# 
   775  0211                     	;# 
   776  0211                     	;# 
   777  028C                     	;# 
   778  028C                     	;# 
   779  028D                     	;# 
   780  028D                     	;# 
   781  028E                     	;# 
   782  028F                     	;# 
   783  0290                     	;# 
   784  0291                     	;# 
   785  030C                     	;# 
   786  030C                     	;# 
   787  030D                     	;# 
   788  030E                     	;# 
   789  030F                     	;# 
   790  0310                     	;# 
   791  0310                     	;# 
   792  0311                     	;# 
   793  0312                     	;# 
   794  0313                     	;# 
   795  0314                     	;# 
   796  0314                     	;# 
   797  0315                     	;# 
   798  0316                     	;# 
   799  0318                     	;# 
   800  0318                     	;# 
   801  0319                     	;# 
   802  031A                     	;# 
   803  059C                     	;# 
   804  059C                     	;# 
   805  059D                     	;# 
   806  059D                     	;# 
   807  059E                     	;# 
   808  059F                     	;# 
   809  070C                     	;# 
   810  070D                     	;# 
   811  070E                     	;# 
   812  0716                     	;# 
   813  0717                     	;# 
   814  0718                     	;# 
   815  080C                     	;# 
   816  0811                     	;# 
   817  0813                     	;# 
   818  0814                     	;# 
   819  081A                     	;# 
   820  081A                     	;# 
   821  081B                     	;# 
   822  081C                     	;# 
   823  081C                     	;# 
   824  081D                     	;# 
   825  081E                     	;# 
   826  081F                     	;# 
   827  088E                     	;# 
   828  0890                     	;# 
   829  0891                     	;# 
   830  0892                     	;# 
   831  0893                     	;# 
   832  090C                     	;# 
   833  1E8F                     	;# 
   834  1E90                     	;# 
   835  1E91                     	;# 
   836  1E92                     	;# 
   837  1E93                     	;# 
   838  1E9C                     	;# 
   839  1EA1                     	;# 
   840  1EA2                     	;# 
   841  1EC3                     	;# 
   842  1EC5                     	;# 
   843  1EC6                     	;# 
   844  1EC7                     	;# 
   845  1ECB                     	;# 
   846  1ECB                     	;# 
   847  1ECB                     	;# 
   848  1ECC                     	;# 
   849  1ECC                     	;# 
   850  1ECC                     	;# 
   851  1F10                     	;# 
   852  1F11                     	;# 
   853  1F12                     	;# 
   854  1F14                     	;# 
   855  1F15                     	;# 
   856  1F20                     	;# 
   857  1F21                     	;# 
   858  1F22                     	;# 
   859  1F23                     	;# 
   860  1F24                     	;# 
   861  1F25                     	;# 
   862  1F38                     	;# 
   863  1F39                     	;# 
   864  1F3A                     	;# 
   865  1F3B                     	;# 
   866  1F3C                     	;# 
   867  1F3D                     	;# 
   868  1F3E                     	;# 
   869  1F3F                     	;# 
   870  1F4E                     	;# 
   871  1F4F                     	;# 
   872  1F50                     	;# 
   873  1F51                     	;# 
   874  1F52                     	;# 
   875  1F53                     	;# 
   876  1F54                     	;# 
   877  1F55                     	;# 
   878  1FE4                     	;# 
   879  1FE5                     	;# 
   880  1FE6                     	;# 
   881  1FE7                     	;# 
   882  1FE8                     	;# 
   883  1FE8                     	;# 
   884  1FE9                     	;# 
   885  1FEA                     	;# 
   886  1FEB                     	;# 
   887  1FED                     	;# 
   888  1FEE                     	;# 
   889  1FEF                     	;# 
   890                           
   891                           	psect	stringtext1
   892  0112                     __pstringtext1:
   893  0112                     _ledPeriod:
   894  0112  34F4               	retlw	244
   895  0113  3401               	retlw	1
   896  0114                     __end_of_ledPeriod:
   897                           
   898                           	psect	stringtext2
   899  0114                     __pstringtext2:
   900  0114                     _tankFillTime:
   901  0114  3488               	retlw	136
   902  0115  3413               	retlw	19
   903  0116                     __end_of_tankFillTime:
   904                           
   905                           	psect	nvCOMMON
   906  0075                     __pnvCOMMON:
   907  0075                     _TMR0_InterruptHandler:
   908  0075                     	ds	2
   909  0077                     _IOCCF2_InterruptHandler:
   910  0077                     	ds	2
   911  001A                     _LATCbits	set	26
   912  0018                     _LATAbits	set	24
   913  000E                     _PORTCbits	set	14
   914  000C                     _PORTAbits	set	12
   915  000B                     _INTCONbits	set	11
   916  0014                     _TRISC	set	20
   917  0012                     _TRISA	set	18
   918  001A                     _LATC	set	26
   919  0018                     _LATA	set	24
   920  059E                     _T0CON0bits	set	1438
   921  059E                     _T0CON0	set	1438
   922  059C                     _TMR0L	set	1436
   923  059D                     _TMR0H	set	1437
   924  059F                     _T0CON1	set	1439
   925  070C                     _PIR0bits	set	1804
   926  0716                     _PIE0bits	set	1814
   927  080C                     _WDTCON	set	2060
   928  0892                     _OSCTUNE	set	2194
